
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (81 tests) 43038ms
   ✓ W05 durable model gateway on real PostgreSQL > records an issued reservation before network and reuses a stored validated result without another call  590ms
   ✓ W05 durable model gateway on real PostgreSQL > does not resend an unknown external outcome  411ms
   ✓ W05 durable model gateway on real PostgreSQL > revalidates evidence basis and never reuses an older revision's result  483ms
   ✓ W05 durable model gateway on real PostgreSQL > rejects other-account evidence before spending  304ms
   ✓ W05 durable model gateway on real PostgreSQL > incurred cost survives delete but a late model result cannot persist  381ms
   ✓ W05 durable model gateway on real PostgreSQL > does not issue two calls when identical model requests race  448ms
   ✓ W05 durable versioned research task > allocates stable server IDs and reuses the task after evidence arrival without model spend  414ms
   ✓ W05 durable versioned research task > does not promote material ambiguity to a ready task  312ms
   ✓ W05 durable versioned research task > does not create a task from invalid output or resend its failed logical attempt  417ms
   ✓ W05 durable versioned research task > concurrent preparation converges on one task and one issued provider call  363ms
   ✓ W05 durable versioned research task > allocates distinct task identities for identical questions in separate accounts  503ms
   ✓ W05 evidence-bound arbitrary assertion extraction > executes general extraction, records selected version/digest/access and reuses the exact result  500ms
   ✓ W05 evidence-bound arbitrary assertion extraction > retains all selected passages even when output has no assertions  640ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects an invented evidence binding instead of creating assertions  757ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects wrong-task, missing passage and duplicate selection before dispatch  444ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects another account's actual passage before any extraction request  642ms
   ✓ W05 evidence-bound arbitrary assertion extraction > does not silently prefix-truncate an oversized passage  407ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects stale source digests and corrupted input manifests  487ms
   ✓ W05 evidence-bound arbitrary assertion extraction > discards late extraction after evidence changes but retains actual cost  301ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  866ms
   ✓ W05 substantive support execution and persisted revisions > persists a deterministic veto when the model approves changed units  722ms
   ✓ W05 substantive support execution and persisted revisions > records uncertainty instead of turning missing evidence into full support  588ms
   ✓ W05 substantive support execution and persisted revisions > rejects missing bindings without a support record  541ms
   ✓ W05 substantive support execution and persisted revisions > denies a foreign extraction result before spending  373ms
   ✓ W05 substantive support execution and persisted revisions > rejects changed evidence basis instead of checking old assertions as current  326ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  604ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  658ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  974ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  496ms
   ✓ W01/W05 scoped support at the real publication gate > rejects stale support even if the caller updates the report's revision  491ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  745ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  585ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  660ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1699ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1957ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  1092ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  526ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  638ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  714ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1680ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  529ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  1081ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  558ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  542ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  403ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  435ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  2561ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  470ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1011ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  1012ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  370ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  1183ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  1686ms
   ✓ W02/W05 concurrent distinct searches obey the durable per-run query ceiling  319ms

 Test Files  1 passed (1)
      Tests  81 passed (81)
   Start at  14:54:09
   Duration  48.07s (transform 2.82s, setup 0ms, collect 4.24s, tests 43.04s, environment 1ms, prepare 195ms)

