
> deep-research-mobile@0.1.0 test:integration /home/oranolio/Desktop/Deep
> pnpm --filter @deep/backend test:integration


> @deep/backend@0.1.0 test:integration /home/oranolio/Desktop/Deep/apps/backend
> vitest run --config vitest.integration.config.ts


 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

{"level":"info","event":"action","runId":"d78398da-61b1-4aa4-8aff-b847df507a2c","type":"clarify","rationale":"A blocking field is unspecified and would change the answer","step":0,"t":"2026-09-17T14:08:29.231Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:29.393Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:29.420Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:29.440Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:29.454Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:29.475Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:29.491Z"}
{"level":"info","event":"action","runId":"d4f3e5a0-aab7-44d4-ba13-4cedce093879","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:29.500Z"}
{"level":"info","event":"action","runId":"d2a56b90-83ce-49cd-9da3-7cb603324537","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:29.860Z"}
{"level":"info","event":"action","runId":"d2a56b90-83ce-49cd-9da3-7cb603324537","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:29.877Z"}
{"level":"info","event":"action","runId":"d2a56b90-83ce-49cd-9da3-7cb603324537","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":2,"t":"2026-09-17T14:08:29.890Z"}
{"level":"info","event":"action","runId":"d2a56b90-83ce-49cd-9da3-7cb603324537","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":3,"t":"2026-09-17T14:08:29.901Z"}
{"level":"info","event":"action","runId":"d2a56b90-83ce-49cd-9da3-7cb603324537","type":"synthesize","rationale":"inaccessible_or_unresolved_gap:primary source is inaccessible","step":4,"t":"2026-09-17T14:08:29.910Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:30.261Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"fetch","rationale":"Inspect the preferred source type (vendor-docs) before more weak sources","step":1,"t":"2026-09-17T14:08:30.278Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"fetch","rationale":"Inspect the preferred source type (vendor-docs) before more weak sources","step":2,"t":"2026-09-17T14:08:30.294Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"verify","rationale":"Scope-check contradiction on value before treating newest as correct","step":3,"t":"2026-09-17T14:08:30.312Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":4,"t":"2026-09-17T14:08:30.322Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:30.337Z"}
{"level":"info","event":"action","runId":"a81138b1-8c84-498b-9292-cf3c85a759df","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:30.349Z"}
{"level":"info","event":"action","runId":"7cda1d66-e9e7-4371-ad43-ff36ac2cc815","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:30.687Z"}
{"level":"info","event":"action","runId":"7cda1d66-e9e7-4371-ad43-ff36ac2cc815","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:30.708Z"}
{"level":"info","event":"action","runId":"7cda1d66-e9e7-4371-ad43-ff36ac2cc815","type":"synthesize","rationale":"budget requires finishing with available evidence","step":2,"t":"2026-09-17T14:08:30.721Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:31.086Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:31.109Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:31.124Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:31.136Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:31.151Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:31.164Z"}
{"level":"info","event":"action","runId":"b9382cb0-0f45-43c3-9892-c1b0ca2f7c94","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:31.174Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:31.536Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"search","rationale":"Decision-blocking gap: authoritative compatibility limitation. Switching source type to vendor-matrix.","step":1,"t":"2026-09-17T14:08:31.555Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"fetch","rationale":"Inspect the preferred source type (vendor-matrix) before more weak sources","step":2,"t":"2026-09-17T14:08:31.575Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:31.589Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:31.603Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:31.617Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"verify","rationale":"Scope-check contradiction on compatibility before treating newest as correct","step":6,"t":"2026-09-17T14:08:31.630Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"challenge","rationale":"Disconfirm material conclusion: Official compatibility documentation that lists the named version as supported.","step":7,"t":"2026-09-17T14:08:31.640Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":8,"t":"2026-09-17T14:08:31.653Z"}
{"level":"info","event":"action","runId":"405fa910-253c-451a-8b01-2cb9092e7545","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":9,"t":"2026-09-17T14:08:31.663Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:32.035Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"search","rationale":"Decision-blocking gap: authoritative compatibility limitation. Switching source type to vendor-matrix.","step":1,"t":"2026-09-17T14:08:32.055Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"fetch","rationale":"Inspect the preferred source type (vendor-matrix) before more weak sources","step":2,"t":"2026-09-17T14:08:32.069Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:32.083Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:32.096Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:32.110Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"verify","rationale":"Scope-check contradiction on compatibility before treating newest as correct","step":6,"t":"2026-09-17T14:08:32.122Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"challenge","rationale":"Disconfirm material conclusion: Official compatibility documentation that lists the named version as supported.","step":7,"t":"2026-09-17T14:08:32.133Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":8,"t":"2026-09-17T14:08:32.150Z"}
{"level":"info","event":"action","runId":"54c1dacf-9c67-4925-8247-21b99a1d6b99","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":9,"t":"2026-09-17T14:08:32.161Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:32.538Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:32.559Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:32.571Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:32.583Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:32.600Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:32.614Z"}
{"level":"info","event":"action","runId":"179a9688-7375-450c-9f0d-ef3a52125d17","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:32.624Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:32.842Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:32.856Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:32.868Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:32.878Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:32.893Z"}
{"level":"info","event":"action","runId":"6eec306c-5a6c-4b44-b325-58138f526db6","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:32.905Z"}
