
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (99 tests) 46215ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  308ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  363ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  331ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  328ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1285ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1305ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  610ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  320ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  401ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  422ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1319ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  300ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  670ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  380ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  312ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  384ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  2581ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  738ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  335ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1448ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  391ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  1711ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  409ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  1852ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  5499ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  2978ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  3520ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  2653ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  1010ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  587ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  783ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  514ms
   ✓ W05 concurrent scope comparison execution produces one durable result  534ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  489ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  978ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  1013ms

 Test Files  1 passed (1)
      Tests  99 passed (99)
   Start at  16:13:46
   Duration  47.38s (transform 641ms, setup 0ms, collect 936ms, tests 46.22s, environment 0ms, prepare 70ms)

