
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (136 tests) 173324ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects another account's actual passage before any extraction request  316ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects stale source digests and corrupted input manifests  400ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  715ms
   ✓ W05 substantive support execution and persisted revisions > persists a deterministic veto when the model approves changed units  541ms
   ✓ W05 substantive support execution and persisted revisions > records uncertainty instead of turning missing evidence into full support  527ms
   ✓ W05 substantive support execution and persisted revisions > rejects missing bindings without a support record  392ms
   ✓ W05 substantive support execution and persisted revisions > denies a foreign extraction result before spending  324ms
   ✓ W05 substantive support execution and persisted revisions > rejects changed evidence basis instead of checking old assertions as current  334ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  877ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  529ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  601ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  708ms
   ✓ W01/W05 scoped support at the real publication gate > rejects stale support even if the caller updates the report's revision  469ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  719ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  480ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  545ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1940ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1690ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  720ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  377ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  467ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  515ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1516ms
