
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (108 tests) 72930ms
   ✓ W05 evidence-bound arbitrary assertion extraction > executes general extraction, records selected version/digest/access and reuses the exact result  336ms
   ✓ W05 evidence-bound arbitrary assertion extraction > retains all selected passages even when output has no assertions  301ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects stale source digests and corrupted input manifests  306ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  466ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  503ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  344ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  427ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  517ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  437ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  313ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  413ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  2249ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  2538ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  1224ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  759ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  995ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  1148ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  3134ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  635ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  1528ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  867ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  693ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  632ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  799ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  3502ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  846ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  393ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1704ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  452ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  1997ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  469ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  2231ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  6197ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  4504ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  7047ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1997ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  613ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  360ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  565ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  426ms
   ✓ W05 concurrent scope comparison execution produces one durable result  502ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  381ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  1004ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  675ms
   ✓ W05 evidence-bound calculation execution > computes from exact supported revisions, binds numeric spans and replays without provider work  639ms
   ✓ W05 evidence-bound calculation execution > a model-supported year cannot masquerade as an area input  461ms
   ✓ W05 evidence-bound calculation execution > rejects foreign/versioned targets, caller values and corrupt results  591ms
   ✓ W05 evidence-bound calculation execution > changed input revision invalidates the proof and account deletion removes it  610ms
   ✓ W05 evidence-bound calculation execution > concurrent attempts share one durable calculation  548ms
   ✓ W05 arithmetic proof at real publication > recomputes, publishes and reopens exact arithmetic with input citations and canonical lineage  976ms
   ✓ W05 arithmetic proof at real publication > rejects changed wording, omitted operands/citations, type laundering and forged completion  1622ms
   ✓ W05 arithmetic proof at real publication > wrong owner or basis cannot prepare a derived claim; changed stored operands invalidate publication  927ms
   ✓ W05 arithmetic proof at real publication > stored derivation text tampering is rejected rather than recanonicalized silently  1253ms

 Test Files  1 passed (1)
      Tests  108 passed (108)
   Start at  16:50:19
   Duration  74.35s (transform 790ms, setup 0ms, collect 1.15s, tests 72.93s, environment 0ms, prepare 69ms)

