
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (99 tests) 66222ms
   ✓ W05 durable versioned research task > allocates distinct task identities for identical questions in separate accounts  318ms
   ✓ W05 evidence-bound arbitrary assertion extraction > executes general extraction, records selected version/digest/access and reuses the exact result  336ms
   ✓ W05 evidence-bound arbitrary assertion extraction > retains all selected passages even when output has no assertions  370ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects an invented evidence binding instead of creating assertions  309ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects another account's actual passage before any extraction request  447ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects stale source digests and corrupted input manifests  468ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  855ms
   ✓ W05 substantive support execution and persisted revisions > persists a deterministic veto when the model approves changed units  633ms
   ✓ W05 substantive support execution and persisted revisions > records uncertainty instead of turning missing evidence into full support  521ms
   ✓ W05 substantive support execution and persisted revisions > rejects missing bindings without a support record  519ms
   ✓ W05 substantive support execution and persisted revisions > denies a foreign extraction result before spending  707ms
   ✓ W05 substantive support execution and persisted revisions > rejects changed evidence basis instead of checking old assertions as current  400ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  1713ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  722ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  747ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  905ms
   ✓ W01/W05 scoped support at the real publication gate > rejects stale support even if the caller updates the report's revision  438ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  758ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  602ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  694ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  3284ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  3213ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  1418ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  805ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  1056ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  1077ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  3152ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  596ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  1170ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  714ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  640ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  641ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  809ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  3181ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  743ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  347ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1488ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  430ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  2108ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  469ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  1881ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  5830ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  3624ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  3214ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1670ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  527ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  349ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  557ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  417ms
   ✓ W05 concurrent scope comparison execution produces one durable result  426ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  333ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  904ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  669ms

 Test Files  1 passed (1)
      Tests  99 passed (99)
   Start at  16:18:24
   Duration  67.57s (transform 728ms, setup 0ms, collect 1.11s, tests 66.22s, environment 0ms, prepare 79ms)

