
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (96 tests) 48655ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  475ms
   ✓ W05 substantive support execution and persisted revisions > persists a deterministic veto when the model approves changed units  371ms
   ✓ W05 substantive support execution and persisted revisions > records uncertainty instead of turning missing evidence into full support  410ms
   ✓ W05 substantive support execution and persisted revisions > rejects missing bindings without a support record  435ms
   ✓ W05 substantive support execution and persisted revisions > denies a foreign extraction result before spending  445ms
   ✓ W05 substantive support execution and persisted revisions > rejects changed evidence basis instead of checking old assertions as current  394ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  966ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  451ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  482ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  766ms
   ✓ W01/W05 scoped support at the real publication gate > rejects stale support even if the caller updates the report's revision  417ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  447ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  347ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  400ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1571ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1463ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  720ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  387ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  482ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  535ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1560ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  357ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  767ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  450ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  367ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  354ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  450ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  3120ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  898ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  447ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1783ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  475ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  1783ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  403ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  1849ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  6217ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  3230ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  3111ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1442ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  489ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  309ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  535ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  416ms
   ✓ W05 concurrent scope comparison execution produces one durable result  417ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  330ms

 Test Files  1 passed (1)
      Tests  96 passed (96)
   Start at  16:02:01
   Duration  50.01s (transform 759ms, setup 0ms, collect 1.12s, tests 48.66s, environment 0ms, prepare 73ms)

