
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (85 tests) 35740ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  320ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  371ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  350ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  331ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1276ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1292ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  609ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  405ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  426ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1298ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  302ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  652ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  374ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  340ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  341ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  446ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  3446ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  950ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  429ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1829ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  501ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  2072ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  478ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  2168ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  4085ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  3517ms

 Test Files  1 passed (1)
      Tests  85 passed (85)
   Start at  15:04:36
   Duration  37.01s (transform 737ms, setup 0ms, collect 1.05s, tests 35.74s, environment 0ms, prepare 69ms)

