
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (58 tests) 28238ms
   ✓ W05 durable model gateway on real PostgreSQL > records an issued reservation before network and reuses a stored validated result without another call  550ms
   ✓ W05 durable model gateway on real PostgreSQL > revalidates evidence basis and never reuses an older revision's result  352ms
   ✓ W05 durable versioned research task > concurrent preparation converges on one task and one issued provider call  318ms
   ✓ W05 durable versioned research task > allocates distinct task identities for identical questions in separate accounts  359ms
   ✓ W05 evidence-bound arbitrary assertion extraction > retains all selected passages even when output has no assertions  381ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects another account's actual passage before any extraction request  543ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects stale source digests and corrupted input manifests  354ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  613ms
   ✓ W05 substantive support execution and persisted revisions > persists a deterministic veto when the model approves changed units  353ms
   ✓ W05 substantive support execution and persisted revisions > records uncertainty instead of turning missing evidence into full support  418ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  637ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  412ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  541ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  569ms
   ✓ W01/W05 scoped support at the real publication gate > rejects stale support even if the caller updates the report's revision  380ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  604ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  445ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  455ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1831ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1713ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  853ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  447ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  587ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  625ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1799ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  542ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  938ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  593ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  562ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  605ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  594ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  2160ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  1080ms

 Test Files  1 passed (1)
      Tests  58 passed (58)
   Start at  14:04:05
   Duration  32.98s (transform 2.60s, setup 0ms, collect 4.21s, tests 28.24s, environment 0ms, prepare 182ms)

