
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (108 tests) 80116ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  347ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  419ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  304ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  385ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  365ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  347ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1503ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1528ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  632ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  337ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  400ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  445ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1334ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  652ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  374ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  322ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  301ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  406ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  2641ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  760ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  379ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1585ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  474ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  2260ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  564ms
   ✓ W04/W05 durable discovered source reading > persists read provenance once and reuses the exact version  664ms
   ✓ W04/W05 durable discovered source reading > rejects unknown source handles and invalid question bindings before network  481ms
   ✓ W04/W05 durable discovered source reading > does not repeat an in-flight read or hold database locks during it  392ms
   ✓ W04/W05 durable discovered source reading > discards late content after delete  477ms
   ✓ W04/W05 durable discovered source reading > discards late content after change  376ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  5011ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  9922ms
   ✓ W02/W05 concurrent distinct searches obey the durable per-run query ceiling  441ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  7703ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  5942ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  3145ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  671ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  462ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  928ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  1009ms
   ✓ W05 concurrent scope comparison execution produces one durable result  1207ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  963ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  1617ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  920ms
   ✓ W05 evidence-bound calculation execution > computes from exact supported revisions, binds numeric spans and replays without provider work  917ms
   ✓ W05 evidence-bound calculation execution > a model-supported year cannot masquerade as an area input  714ms
   ✓ W05 evidence-bound calculation execution > rejects foreign/versioned targets, caller values and corrupt results  1034ms
   ✓ W05 evidence-bound calculation execution > changed input revision invalidates the proof and account deletion removes it  1157ms
   ✓ W05 evidence-bound calculation execution > concurrent attempts share one durable calculation  1169ms
   ✓ W05 arithmetic proof at real publication > recomputes, publishes and reopens exact arithmetic with input citations and canonical lineage  1395ms
   ✓ W05 arithmetic proof at real publication > rejects changed wording, omitted operands/citations, type laundering and forged completion  2013ms
   ✓ W05 arithmetic proof at real publication > wrong owner or basis cannot prepare a derived claim; changed stored operands invalidate publication  1162ms
   ✓ W05 arithmetic proof at real publication > stored derivation text tampering is rejected rather than recanonicalized silently  1246ms

 Test Files  1 passed (1)
      Tests  108 passed (108)
   Start at  16:45:22
   Duration  81.42s (transform 722ms, setup 0ms, collect 1.05s, tests 80.12s, environment 0ms, prepare 77ms)

