
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/requested-verification.integration.test.ts (26 tests | 22 skipped) 19043ms
   ✓ W05 explicitly requested verification executes exact target support and publishes a source-bound scoped outcome  4819ms
   ✓ W05 refreshed known URL produces localized contradicted outcome without candidate discovery or target replacement  6462ms
   ✓ W05 refreshed known URL produces localized partially_supported outcome without candidate discovery or target replacement  3801ms
   ✓ W05 refreshed known URL produces localized insufficient outcome without candidate discovery or target replacement  3684ms

 Test Files  1 passed (1)
      Tests  4 passed | 22 skipped (26)
   Start at  21:44:06
   Duration  20.72s (transform 924ms, setup 0ms, collect 1.47s, tests 19.04s, environment 0ms, prepare 67ms)

