
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (104 tests) 43247ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  307ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  374ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  331ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  334ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1286ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1299ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  605ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  309ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  397ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  420ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1305ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  637ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  370ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  300ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  377ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  2567ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  728ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  335ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1453ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  384ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  1710ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  386ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  1811ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  5157ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  2921ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  2877ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1486ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  451ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  448ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  357ms
   ✓ W05 concurrent scope comparison execution produces one durable result  371ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  755ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  553ms
   ✓ W05 evidence-bound calculation execution > computes from exact supported revisions, binds numeric spans and replays without provider work  470ms
   ✓ W05 evidence-bound calculation execution > a model-supported year cannot masquerade as an area input  368ms
   ✓ W05 evidence-bound calculation execution > rejects foreign/versioned targets, caller values and corrupt results  470ms
   ✓ W05 evidence-bound calculation execution > changed input revision invalidates the proof and account deletion removes it  465ms
   ✓ W05 evidence-bound calculation execution > concurrent attempts share one durable calculation  456ms

 Test Files  1 passed (1)
      Tests  104 passed (104)
   Start at  16:40:18
   Duration  44.39s (transform 642ms, setup 0ms, collect 934ms, tests 43.25s, environment 0ms, prepare 69ms)

