
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (136 tests) 149350ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  428ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  368ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  315ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  336ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  328ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  1302ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  1270ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  583ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  315ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  392ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  414ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  1297ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  314ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  661ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  376ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  325ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  315ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  404ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  2564ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  733ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  342ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  1496ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  447ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  1787ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  446ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  1922ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  5495ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  3102ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  3073ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1546ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  469ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  324ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  536ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  402ms
   ✓ W05 concurrent scope comparison execution produces one durable result  448ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  611ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  1565ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  845ms
   ✓ W05 evidence-bound calculation execution > computes from exact supported revisions, binds numeric spans and replays without provider work  563ms
   ✓ W05 evidence-bound calculation execution > a model-supported year cannot masquerade as an area input  423ms
   ✓ W05 evidence-bound calculation execution > rejects foreign/versioned targets, caller values and corrupt results  518ms
   ✓ W05 evidence-bound calculation execution > changed input revision invalidates the proof and account deletion removes it  534ms
   ✓ W05 evidence-bound calculation execution > concurrent attempts share one durable calculation  532ms
   ✓ W05 arithmetic proof at real publication > recomputes, publishes and reopens exact arithmetic with input citations and canonical lineage  872ms
   ✓ W05 arithmetic proof at real publication > rejects changed wording, omitted operands/citations, type laundering and forged completion  1396ms
   ✓ W05 arithmetic proof at real publication > wrong owner or basis cannot prepare a derived claim; changed stored operands invalidate publication  636ms
   ✓ W05 arithmetic proof at real publication > stored derivation text tampering is rejected rather than recanonicalized silently  682ms
   ✓ W05 structured calculation planning > uses separately versioned gateway output, executes real arithmetic and reuses both records  1461ms
   ✓ W05 structured calculation planning > unknown quantities remain executed unknown results, not model-supplied numbers  809ms
   ✓ W05 structured calculation planning > invalid references and injected values never create calculations  510ms
