
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (136 tests | 119 skipped) 28709ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: contradictory  826ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: supportive  665ms
   ✓ W05 counterevidence execution > executes search, read and exact original-target support: qualified  631ms
   ✓ W05 counterevidence execution > preserves unknown search reservation and does not resend on replay  356ms
   ✓ W05 counterevidence execution > rejects changed target revision and foreign owner before a new request  490ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=true linked=true  3578ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=false linked=true  4654ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=true linked=false  4484ms
   ✓ W05 counterevidence production preserves original target when re-extraction omits it; contradiction=false linked=false  5907ms
   ✓ W05 counterevidence limited publication cannot omit a lost required proof warning  1064ms
   ✓ W05 counterevidence rejects late source content after cancel  851ms
   ✓ W05 counterevidence rejects late source content after delete  848ms
   ✓ W05 counterevidence cannot replace its real result with an optimistic stored flag  1242ms
   ✓ W05 counterevidence retains an unknown support outcome without another model send  1160ms
   ✓ W05 counterevidence race cannot double-send its search and shares the three-query ceiling  1271ms
   ✓ W05 counterevidence disabled legacy run needs no proof, but an event alone cannot satisfy an admitted check  522ms

 Test Files  1 passed (1)
      Tests  17 passed | 119 skipped (136)
   Start at  18:28:46
   Duration  30.09s (transform 758ms, setup 0ms, collect 1.11s, tests 28.71s, environment 0ms, prepare 69ms)

