
 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

 ✓ test/model-gateway.integration.test.ts (104 tests) 70529ms
   ✓ W05 evidence-bound arbitrary assertion extraction > executes general extraction, records selected version/digest/access and reuses the exact result  331ms
   ✓ W05 evidence-bound arbitrary assertion extraction > retains all selected passages even when output has no assertions  328ms
   ✓ W05 evidence-bound arbitrary assertion extraction > rejects stale source digests and corrupted input manifests  331ms
   ✓ W05 substantive support execution and persisted revisions > performs and stores scoped checks with stable claim revisions on replay  531ms
   ✓ W05 substantive support execution and persisted revisions > persists a deterministic veto when the model approves changed units  314ms
   ✓ W05 substantive support execution and persisted revisions > does not reuse corrupted claim revisions or support receipts  592ms
   ✓ W05 substantive support execution and persisted revisions > purges scoped assertions and support results on deletion  471ms
   ✓ W01/W05 scoped support at the real publication gate > publishes a checked paraphrase and preserves canonical assertion identity on reopen  603ms
   ✓ W01/W05 scoped support at the real publication gate > does not fall back to literal support when a managed assertion is partial  726ms
   ✓ W01/W05 scoped support at the real publication gate > rejects stale support even if the caller updates the report's revision  416ms
   ✓ W01/W05 scoped support at the real publication gate > rejects altered assertion text and unmapped extra prose  531ms
   ✓ W01/W05 scoped support at the real publication gate > rejects a missing stored check despite a caller-supplied approval object  448ms
   ✓ W01/W05 scoped support at the real publication gate > refuses corrupted persisted checks instead of trusting an approval flag  576ms
   ✓ W05 generic writer, exact final wording and canonical publication > writes changed prose, checks it separately, publishes and reopens its premise lineage  2494ms
   ✓ W05 generic writer, exact final wording and canonical publication > keeps supported synthesis while blocking a made-up heading, paragraph and limitation  2385ms
   ✓ W05 generic writer, exact final wording and canonical publication > reuses a durable draft after restart without another writer request  1139ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects invented premise keys and publishes no report  657ms
   ✓ W05 generic writer, exact final wording and canonical publication > blocks an oversized final assertion set without truncation or a second paid attempt  802ms
   ✓ W05 generic writer, exact final wording and canonical publication > rejects draft self-reference before dispatch  857ms
   ✓ W05 generic writer, exact final wording and canonical publication > purges drafts and composed claim text on account deletion  2380ms
   ✓ W05 generic writer, exact final wording and canonical publication > adds a new checker result without overwriting an older version or paying again  615ms
   ✓ W05 durable criterion coverage review > executes review once, stores exact claim revisions and revalidates replay  1682ms
   ✓ W05 durable criterion coverage review > vetoes supported coverage when named assertions failed substantive checks  872ms
   ✓ W05 durable criterion coverage review > rejects missing question reviews without recording coverage  744ms
   ✓ W05 durable criterion coverage review > rejects changed evidence before saving coverage while retaining cost  672ms
   ✓ W05 durable criterion coverage review > purges saved coverage on account deletion  890ms
   ✓ W05 report completion requires exact final coverage > completes and reopens a report only after final assertion coverage executes  4568ms
   ✓ W05 report completion requires exact final coverage > does not publish when the required review returns invalid output  1346ms
   ✓ W05 publication rejects a forged complete outcome without a review while preserving limited publication  479ms
   ✓ W05 structured services through production processRun > runs arbitrary evidence through criteria, extraction, substantive checks and cited publication  3186ms
   ✓ W05 structured services through production processRun > does not turn a failed assertion into a verified event or template report  949ms
   ✓ W05 structured writing pause supports resume without repeating evidence work  3434ms
   ✓ W05 structured writing pause supports cancel without repeating evidence work  617ms
   ✓ W04/W05 durable discovered source reading > production worker reads discovered evidence; readable=true  3661ms
   ✓ W05 unresolved criteria trigger a distinct public query and rechecked synthesis  6636ms
   ✓ W06 immutable correction evidence membership > reuses exact passage/version identities but recomputes child claims through production worker  3129ms
   ✓ W06 fresh cited versions change evidence without claiming changed assertion wording  3350ms
   ✓ W06 missing parent publication cannot produce an unchanged comparison  1788ms
   ✓ W05 executed scope comparisons > persists exact revisions and reuses the result without a provider call; writer receives it  559ms
   ✓ W05 executed scope comparisons > rejects foreign owners, wrong revisions, unknown targets and extra authority  350ms
   ✓ W05 executed scope comparisons > corrupt comparison output cannot be reused or passed to the writer  571ms
   ✓ W05 executed scope comparisons > changed claim revision invalidates a comparison and deletion removes derived records  448ms
   ✓ W05 concurrent scope comparison execution produces one durable result  432ms
   ✓ W02/W05 unknown prior writer attempt blocks a context upgrade without releasing its hold  360ms
   ✓ W05 legacy comparison preserves its original writer representation even with an unknown attempt  911ms
   ✓ W05 projection metadata and model-bound pair tampering fail closed  592ms
   ✓ W05 evidence-bound calculation execution > computes from exact supported revisions, binds numeric spans and replays without provider work  501ms
   ✓ W05 evidence-bound calculation execution > a model-supported year cannot masquerade as an area input  415ms
   ✓ W05 evidence-bound calculation execution > rejects foreign/versioned targets, caller values and corrupt results  497ms
   ✓ W05 evidence-bound calculation execution > changed input revision invalidates the proof and account deletion removes it  527ms
   ✓ W05 evidence-bound calculation execution > concurrent attempts share one durable calculation  517ms

 Test Files  1 passed (1)
      Tests  104 passed (104)
   Start at  16:33:19
   Duration  71.90s (transform 752ms, setup 0ms, collect 1.14s, tests 70.53s, environment 0ms, prepare 77ms)

